===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2018-12-01 17:51:09
count workspace : f:\Jammy\20180925_\20181126_PC
total files : 291
total code lines : 36355
total comment lines : 1691
total blank lines : 2495

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          12491|              0|              1|     34|
   |            .js|           1633|            298|            124|    4.5|
   |            .md|             13|              0|              3|  0.036|
   |           .vue|          15981|           1365|           1046|     44|
   |          .html|             17|              1|              0|  0.047|
   |          .lock|           5501|              0|           1290|     15|
   |           .css|             47|              0|              0|   0.13|
   |          .scss|            590|             27|             30|    1.6|
   |           .map|             68|              0|              0|   0.19|
   |               |             14|              0|              1|  0.039|
   -------------------------------------------------------------------------
.gitignore, code is 14, comment is 0, blank is 1.
babel.config.js, code is 4, comment is 0, blank is 1.
dist\css\about.6e07a7ef.css, code is 1, comment is 0, blank is 0.
dist\css\app.584a6087.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-00208c42.c26d89af.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-02492e47.fa67c303.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-0642d3ac.2b3386ed.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-0bd54a86.cc2fb28e.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-0c4f9775.a870705c.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-0c6cb0f8.a7bf79e3.css, code is 0, comment is 0, blank is 0.
dist\css\chunk-13e809ce.5aef06c3.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-154bb23c.c5d8db6a.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-1a56521f.a5b76cf7.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-1bf45ebe.fdab833e.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-1c43390f.df61f8db.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-1ced7598.79ef6161.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-1d7acf48.94809d50.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-20babf42.56c6af1e.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-2857a60e.ebe0815f.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-3e4e4310.88711a02.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-40a6f65b.8a0e8b4b.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-40c9a70b.737386d1.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-4120dcd6.9c261e8f.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-49db654f.7bbad1ea.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-4e22ecdc.1b4d35d7.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-524e0632.91e79ee0.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-528b1c3f.23f5c33c.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-5417f2cc.e397c5f8.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-54c7220a.6dffaea5.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-5aa8d0e1.086cf9c1.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-5c8f8c79.ce92cb9b.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-5d13645c.7c2afe25.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-5d5699a4.e484da38.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-5f5fc7bd.792dadcf.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-6a0c3604.6307fd97.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-6ff4526b.446adf19.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-7326d8af.9bae9e3a.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-7cd8ab70.5e263d28.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-7ebc3a16.f0df3219.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-836adc20.d95bbe0f.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-854ff5d4.dcc63c45.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-9e88ea72.acb8fdeb.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-b285e2b6.319b7941.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-c2e4d48c.d917a92e.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-d5241004.28e282a9.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-d8933a2a.f8a51a7d.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-dc006c20.112782f6.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-dc161aa0.c0693e10.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-e46b0108.a335a1d6.css, code is 1, comment is 0, blank is 0.
dist\css\chunk-e7a7ec1c.f13fd13d.css, code is 0, comment is 0, blank is 0.
dist\css\chunk-vendors.976ee29b.css, code is 1, comment is 0, blank is 0.
dist\favicon.ico, it is a binary file.
dist\fonts\element-icons.2fad952a.woff, it is a binary file.
dist\fonts\element-icons.6f0a7632.ttf, it is a binary file.
dist\img\company-a.d441ea2e.png, it is a binary file.
dist\img\company-b.29816e12.png, it is a binary file.
dist\img\login.06de7c04.png, it is a binary file.
dist\index.html, code is 1, comment is 0, blank is 0.
dist\js\about.2435fcba.js, code is 1, comment is 1, blank is 0.
dist\js\about.2435fcba.js.map, code is 1, comment is 0, blank is 0.
dist\js\app.826c30b5.js, code is 1, comment is 1, blank is 0.
dist\js\app.826c30b5.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-00208c42.75751e1c.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-00208c42.75751e1c.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-02492e47.b870ab11.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-02492e47.b870ab11.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-0642d3ac.bf4d374d.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-0642d3ac.bf4d374d.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-07abd62c.78216889.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-07abd62c.78216889.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-0bd54a86.249a42c5.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-0bd54a86.249a42c5.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-0c4f9775.75390ce9.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-0c4f9775.75390ce9.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-0c6cb0f8.c5d2af37.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-0c6cb0f8.c5d2af37.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-13e809ce.0c300c72.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-13e809ce.0c300c72.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-154bb23c.23b340d8.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-154bb23c.23b340d8.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-1a56521f.5b31c77f.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-1a56521f.5b31c77f.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-1bf45ebe.68d6c366.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-1bf45ebe.68d6c366.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-1c2ed406.dff76660.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-1c2ed406.dff76660.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-1c43390f.7b223491.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-1c43390f.7b223491.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-1ced7598.1742222f.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-1ced7598.1742222f.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-1d7acf48.06aea2ca.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-1d7acf48.06aea2ca.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-20babf42.7b4ed924.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-20babf42.7b4ed924.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-2857a60e.aa10c25a.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-2857a60e.aa10c25a.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-2d0b30b7.a7b4f3fa.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-2d0b30b7.a7b4f3fa.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-2d0b5984.14cc8db8.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-2d0b5984.14cc8db8.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-2d0b6aa0.929562bd.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-2d0b6aa0.929562bd.js.map, code is 1, comment is 0, blank is 0.
dist\js\chunk-2d0c1f28.dcc0b46a.js, code is 1, comment is 1, blank is 0.
dist\js\chunk-2d0c1f28.dcc0b46a.js.map, code is 1, comment is 0, blank is 0.
